,테스트데이터의 ID,정시도착 여부 예측확률
0,5778,0.4464292159533798
1,10985,0.3715438253316158
2,1225,0.3138399461743233
3,6502,0.4244592666147541
4,7337,0.5102899122477009
5,5560,0.773731898799783
6,4132,0.5794248271682467
7,8148,0.7321332308972561
8,9004,0.5051329252844854
9,9034,0.7224523112609098
10,7673,0.5482134982441846
11,10721,0.47418547538345734
12,6714,0.6906209056621286
13,6529,0.4982496156410914
14,779,0.05866731121366342
15,101,0.0049195104857895355
16,5003,0.7011063925179781
17,7584,0.7055914181632476
18,2832,0.5384907118115609
19,7076,0.6312663607096924
20,7963,0.5671079018152466
21,1897,0.025966614255538256
22,6420,0.755946597445973
23,7503,0.44314411110329743
24,10983,0.6047621801034818
25,7140,0.5020939925716719
26,2277,0.021514853455471217
27,5442,0.6329116382295357
28,7987,0.7125188877215063
29,3786,0.7184389324588571
30,3417,0.7976163411366244
31,744,0.005074017615854909
32,361,0.4317665322395112
33,6815,0.519536917617437
34,7086,0.8045146978697648
35,5424,0.7245770000179212
36,9140,0.585091425265753
37,8754,0.7668065788363558
38,332,0.12276394437174698
39,6519,0.6219051790902452
40,7483,0.5121854015916054
41,4969,0.7375368704041799
42,1586,0.001750961032472853
43,7746,0.3546868215669373
44,343,0.0014089446048907162
45,1935,0.002582238862192554
46,7559,0.7626348257412717
47,887,0.10397785757675537
48,7976,0.6773978586675008
49,1881,0.00724137306309669
50,9564,0.7486681241467079
51,2329,0.001514561310403284
52,2474,0.2654955895331115
53,10332,0.8169774535428876
54,6127,0.6824474404500873
55,7722,0.5713027404423898
56,7774,0.5365178867928859
57,2065,0.3214489001852203
58,6060,0.5500629810176692
59,4944,0.6248357147048902
60,8738,0.6444692966648518
61,10859,0.5249442454665029
62,490,0.1920218317652893
63,9256,0.829542593458285
64,5705,0.6001336287441872
65,5291,0.5531018806319886
66,10111,0.7349652538044976
67,4072,0.6026776831083933
68,6227,0.5005262409087758
69,6839,0.7181031646548361
70,10543,0.4479856446635557
71,6801,0.5970539975911293
72,9787,0.5321419331777688
73,6660,0.639482488093125
74,4172,0.576512081461156
75,5829,0.7112335734322226
76,548,0.00835688878977181
77,4935,0.6602305544151732
78,8182,0.7478579067850513
79,4534,0.7048731150836447
80,8793,0.5534545499578907
81,5233,0.7114523077645079
82,5913,0.5508449016978594
83,10793,0.3616720521068273
84,10547,0.5670103408237215
85,9802,0.6788580594240845
86,2798,0.2298255030372891
87,4152,0.5144125595540867
88,4790,0.6976225117019932
89,6788,0.7820541234967511
90,10304,0.5661030124626794
91,5883,0.5751543242639126
92,5105,0.7033408563649957
93,1385,0.0054160875060523805
94,2676,0.5162004594978935
95,4982,0.6028541847925053
96,9624,0.6942380947643951
97,594,0.0057168386876234045
98,1966,0.015553688282976319
99,4083,0.5550978097214143
100,7359,0.7119033187148791
101,6681,0.6910497091664778
102,3203,0.5886477656398627
103,2806,0.01889438595044135
104,5834,0.6497549428008765
105,8689,0.6116084927635174
106,8644,0.6223691823856119
107,1476,0.23375293523030927
108,8625,0.6409860441390356
109,1007,0.28645359770208745
110,8676,0.6194456555596619
111,10993,0.6613287245381646
112,6729,0.6163530454556809
113,10404,0.6872968183801634
114,8175,0.6891568707923139
115,2788,0.33281853615899337
116,6591,0.49918349742294466
117,3265,0.7242955329402289
118,5561,0.5446409930910108
119,2354,0.0018861419112029543
120,7247,0.6050181555098093
121,2466,0.022949054517928835
122,5237,0.5376822904615074
123,6765,0.7093728157032415
124,1797,0.4820054276708562
125,2540,0.03504755532955639
126,5518,0.6484784535692473
127,107,0.05853841904005319
128,2020,0.5656163854894991
129,5531,0.6850352131017259
130,1910,0.03520870259798947
131,2983,0.009265424719389959
132,10769,0.6711299108458026
133,5426,0.7185918573791261
134,6195,0.6033626501862772
135,10975,0.36080685563737724
136,1266,0.33228586423419104
137,9584,0.8284832828969586
138,6762,0.514605671317096
139,3678,0.7107397269281115
140,5038,0.483246534246062
141,5242,0.808540197293699
142,3880,0.6685252070776542
143,5163,0.5465254362334655
144,2655,0.0023589678255236946
145,6209,0.7205812147665855
146,10064,0.7336461751289352
147,8055,0.5305115535411621
148,6496,0.5194881105319492
149,8984,0.6512306039864242
150,3846,0.5095668858493059
151,8034,0.7192895490925812
152,4442,0.5702598216400225
153,5869,0.6337498584131949
154,3623,0.7086924947271103
155,7812,0.5428461043046258
156,5150,0.7409373200210041
157,1009,0.3564473399516971
158,9957,0.5945783981667252
159,3536,0.6110949019258085
160,7218,0.4093076928125017
161,1534,0.08697013186352254
162,8803,0.5330874006105382
163,9585,0.5419613364805291
164,4989,0.42894386213674396
165,9851,0.7681176890008499
166,7040,0.7629267259331873
167,2598,0.3392379856375688
168,10492,0.7215459279829772
169,2073,0.05081105311042844
170,1853,0.46199205524412934
171,2056,0.0066338863352414235
172,4356,0.7833323456544864
173,3561,0.438570704919527
174,9017,0.6703131101649509
175,656,0.0012656852504785432
176,5836,0.7047952543051365
177,9910,0.6443729448155044
178,7421,0.6764672600349544
179,5683,0.6807767388279777
180,10369,0.5332020726158653
181,6200,0.7225416587188189
182,4734,0.7254103180170086
183,7307,0.3514770004549519
184,8601,0.4723613605792921
185,5770,0.4965288097411408
186,7888,0.7303412972335992
187,6951,0.764973855199026
188,2888,0.2090279351349572
189,10299,0.6220975143633858
190,7721,0.4683111407077599
191,5781,0.5404697631803592
192,3518,0.5821114156274751
193,10480,0.6708497965590885
194,8877,0.47395678333459845
195,10257,0.8156833033055075
196,1937,0.008019441885621093
197,8759,0.6020272182106419
198,9203,0.5720837835944557
199,3215,0.47882540798165363
200,3989,0.5493097580674804
201,7546,0.5905574098574864
202,10457,0.5084198956194088
203,2322,0.15733026547839013
204,10294,0.7775540621414725
205,3626,0.6022610984181258
206,4166,0.703477305830389
207,2222,0.02286500583397688
208,8838,0.516369800340533
209,435,0.06796317383600692
210,2628,0.00548540669091091
211,8508,0.6601552256706317
212,6978,0.7117324469120465
213,8855,0.6252584401981199
214,8608,0.40856033532592484
215,8800,0.596921466275413
216,3432,0.6985640269845734
217,9743,0.5647234222238429
218,2408,0.0014872284788429724
219,9395,0.5392039744327717
220,9542,0.7239012053711558
221,9881,0.3974748777499989
222,8528,0.6766974126597494
223,2558,0.10079565335290752
224,6890,0.6624350055744135
225,10092,0.7653796282774215
226,1325,0.037249261022012536
227,9861,0.8078665655374317
228,10576,0.6262060767941724
229,8375,0.5561948912723431
230,1764,0.004470951472180018
231,770,0.007542057399615221
232,7529,0.8071399633825179
233,4358,0.6331815343822826
234,6636,0.8223528439082467
235,1691,0.5527867469197227
236,6809,0.7333485524996276
237,4069,0.7114165117476436
238,6425,0.47892836203478406
239,10415,0.6297580411163402
240,9687,0.5445798290497297
241,9774,0.6747359541899463
242,10375,0.7379236342793523
243,6224,0.6113050220001319
244,7705,0.47119399583786303
245,818,0.28389211210796383
246,7553,0.43355117534362353
247,1607,0.026224278094923226
248,3479,0.6439097481023626
249,688,0.21410493201972003
250,5722,0.5193307683242651
251,2323,0.38234428265039977
252,5130,0.5356479532925034
253,2512,0.012754274968482138
254,10408,0.4643359836199209
255,9208,0.6808342425243462
256,3679,0.7680989778819884
257,2498,0.0018326129378927192
258,10193,0.6112693124498236
259,7330,0.6789798011848273
260,3830,0.5486279871788049
261,2440,0.0007546049902602547
262,315,0.04274119622784378
263,500,0.032412887376091604
264,6702,0.6411335877184392
265,1426,0.0065429132469395634
266,8836,0.42761507176576286
267,9633,0.2803254781162635
268,7391,0.6061476566214206
269,3704,0.6577268873909394
270,8686,0.6296393117604302
271,1023,0.022059988001633335
272,4390,0.6742426592110958
273,443,0.02853410510491894
274,9806,0.6258253333804332
275,3620,0.43154671608732753
276,1613,0.016759948186617524
277,9858,0.7601603940880527
278,1657,0.01860304685582903
279,7739,0.39543588290906806
280,3069,0.31508864558280547
281,10727,0.36175206544844596
282,8282,0.6458398189089863
283,2361,0.10963672397701862
284,9482,0.6007720214599654
285,702,0.05053759471717434
286,15,0.010834951484620436
287,4525,0.5894658926726318
288,3034,0.3295839694420505
289,486,0.08876364947484416
290,4118,0.5454242986659
291,4035,0.5130260322087508
292,7556,0.7392839412425123
293,9456,0.4790453807049042
294,3713,0.5320752769853436
295,6927,0.48299881101373265
296,2295,0.003603567737424762
297,8118,0.507077136651359
298,4460,0.6506393632147668
299,6477,0.7252569746667704
300,5106,0.769570202480505
301,2917,0.002704422554884678
302,5570,0.8245014286502148
303,1973,0.2055683102641238
304,2679,0.019141691055122756
305,2471,0.2727126873392762
306,6689,0.6371746536099863
307,2883,0.40493427977698593
308,4282,0.6075738185154005
309,484,0.06250672161700888
310,8637,0.651708226868303
311,10805,0.5590763235661602
312,10988,0.600556420725017
313,9204,0.7241289889036908
314,8716,0.6813678289556955
315,360,0.00983318073154582
316,5202,0.6151106418344525
317,5209,0.6619871815314109
318,4273,0.6264210039548039
319,4073,0.711162616974716
320,4224,0.7271051393424508
321,9604,0.6896150022088096
322,4876,0.6423248975888496
323,3633,0.5853794398687627
324,8057,0.6058595655114203
325,8964,0.6430256846849178
326,8330,0.5267015799428127
327,2395,0.20743337381975657
328,1468,0.007841330722369477
329,10177,0.6157665421469862
330,6436,0.5974776710451666
331,4243,0.5889584449997128
332,7920,0.5368698408015635
333,3419,0.6384682463321238
334,8546,0.5743805856656934
335,7408,0.5833370848815416
336,482,0.11219120325710863
337,9177,0.3557079880074041
338,3370,0.7266232329382214
339,1048,0.0016810432424186894
340,1410,0.0016251235122741736
341,6562,0.5291626882032265
342,6064,0.45456296755489356
343,4334,0.739376064321088
344,1754,0.4638928084085596
345,1281,0.30562229461390444
